[01;34m.[0m
├── [01;34mpublic[0m
│   ├── [01;34mlogs[0m
│   │   ├── [01;34mai-ml[0m
│   │   │   └── [01;34mprompt-engineering[0m
│   │   │       ├── prompt-engineering-curriculum.build.stderr.txt
│   │   │       ├── prompt-engineering-curriculum.build.stdout.txt
│   │   │       ├── prompt-engineering-curriculum.log.txt
│   │   │       ├── prompt-engineering-roadmap.build.stderr.txt
│   │   │       ├── prompt-engineering-roadmap.build.stdout.txt
│   │   │       └── prompt-engineering-roadmap.log.txt
│   │   ├── [01;34marchitecture[0m
│   │   │   ├── [01;34mdocumenting-software-architecture[0m
│   │   └── [01;34mrecipes[0m
│   │       ├── [01;34mbreads[0m
│   │       │   ├── baguette.tex
│   │       │   ├── biscuits.tex
│   │       │   ├── cinnamon-rolls.tex
│   │       │   └── new-york-style-bagel.tex
│   │       ├── [01;34mcompilations[0m
│   │       │   ├── shrimp-po-boys.tex
│   │       │   ├── southwest-salad.tex
│   │       │   ├── vegetable-soup.tex
│   │       │   └── zucchini-soup.tex
│   │       ├── [01;34mdesserts[0m
│   │       │   └── peanut-butter-cheesecake.tex
│   │       ├── [01;34mentrees[0m
│   │       │   ├── chicken-curry.tex
│   │       │   ├── chicken-parmesan.tex
│   │       │   ├── eggplant-parmesan.tex
│   │       │   ├── grilled-shrimp-kabobs.tex
│   │       │   ├── indian-chicken-curry-murgh-kari.tex
│   │       │   ├── shrimp-po-boys-detailed.tex
│   │       │   └── shrimp-po-boys.tex
│   │       ├── [01;34msalads[0m
│   │       │   ├── chef-salad.tex
│   │       │   ├── cobb-salad.tex
│   │       │   ├── southwest-salad-detailed.tex
│   │       │   └── southwest-salad.tex
│   │       └── [01;34msoups-stews[0m
│   │           ├── beef-stew.tex
│   │           ├── chicken-tortilla-soup.tex
│   │           ├── chilli.tex
│   │           ├── cioppino-fishermans-stew.tex
│   │           ├── cioppino-seafood-stew-detailed.tex
│   │           ├── cioppino-seafood-stew.tex
│   │           ├── creamy-potato-celery-soup.tex
│   │           ├── creamy-vegetable-soup-detailed.tex
│   │           ├── creamy-vegetable-soup.tex
│   │           ├── irish-vegetable-soup.tex
│   │           ├── roasted-celery-potato-soup.tex
│   │           ├── seafood-gumbo.tex
│   │           ├── seafood-stew-shrimp-lobster.tex
│   │           ├── vegetable-soup-detailed.tex
│   │           ├── vegetable-soup.tex
│   │           ├── zucchini-soup-detailed.tex
│   │           └── zucchini-soup.tex
│   ├── [01;34mphysics-simulation[0m
│   │   ├── fluid-simulation-curriculum-2.tex
│   │   ├── fluid-simulation-curriculum.tex
│   │   └── main.tex
│   ├── [01;34mpng[0m
│   │   ├── [01;35marchitecture-overview.png[0m
│   │   └── [01;35mci-cd-pipeline.png[0m
│   ├── [01;34mprogramming[0m
│   │   ├── [01;34mlanguages[0m
│   │   │   ├── [01;34mc-cpp[0m
│   │   │   │   └── oop-simulation-in-c-for-embedded-systems.tex
│   │   │   └── [01;34mtypescript[0m
│   │   │       ├── effective-typescript-user-stories.tex
│   │   │       └── typescript-cookbook-user-stories.tex
│   │   └── [01;34mweb[0m
│   │       └── [01;34mfrontend[0m
│   │           ├── design-of-sites-study-plan-user-stories.tex
│   │           ├── design-of-sites-user-stories.tex
│   │           ├── dynamic-project-board-user-stories.tex
│   │           ├── mezzalira-micro-frontends-study-plan-story-cards.tex
│   │           └── micro-frontends-board-user-stories.tex
│   ├── [01;34msecurity[0m
│   │   ├── [01;34mapplication-security[0m
│   │   │   ├── [01;34mfundamentals[0m
│   │   │   │   ├── appsec-user-stories-resequenced.tex
│   │   │   │   ├── appsec-user-stories.tex
│   │   │   │   └── ci-cd-github-actions-user-stories.tex
│   │   │   ├── [01;34mlearning[0m
│   │   │   │   ├── appsec-certification-guide.tex
│   │   │   │   ├── appsec-course-priority-sequence.tex
│   │   │   │   └── appsec-reading-sequence.tex
│   │   │   ├── [01;34mprocesses[0m
│   │   │   │   ├── [01;34m_minted-appsec-cicd-pipeline-mapping[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── [01;34m_minted-security-policies-github[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── appsec-cicd-pipeline-mapping.tex
│   │   │   │   ├── modeling-appsec-processes.tex
│   │   │   │   └── security-policies-github.tex
│   │   │   ├── [01;34mprograms[0m
│   │   │   │   ├── application-security-program-ghas.tex
│   │   │   │   ├── appsec-architecture-backlog.tex
│   │   │   │   └── programs-and-systems.tex
│   │   │   └── [01;34mServer-side-vulnerabilities[0m
│   │   │       ├── [01;34mAccess-control[0m
│   │   │       │   ├── [01;34muid-controlled-by-parameter-with-unpredictable-uids[0m
│   │   │       │   │   ├── uid-controlled-by-parameter-unpredictable-uids-field-guide.aux
│   │   │       │   │   ├── uid-controlled-by-parameter-unpredictable-uids-field-guide.log
│   │   │       │   │   ├── uid-controlled-by-parameter-unpredictable-uids-field-guide.out
│   │   │       │   │   ├── uid-controlled-by-parameter-unpredictable-uids-field-guide.pdf
│   │   │       │   │   ├── uid-controlled-by-parameter-unpredictable-uids-field-guide.tex
│   │   │       │   │   └── uid-controlled-by-parameter-unpredictable-uids-field-guide.toc
│   │   │       │   ├── [01;34munprotected-admin-functionality[0m
│   │   │       │   │   ├── unprotected-admin-functionality-field-guide.aux
│   │   │       │   │   ├── unprotected-admin-functionality-field-guide.log
│   │   │       │   │   ├── unprotected-admin-functionality-field-guide.out
│   │   │       │   │   ├── unprotected-admin-functionality-field-guide.pdf
│   │   │       │   │   ├── unprotected-admin-functionality-field-guide.tex
│   │   │       │   │   └── unprotected-admin-functionality-field-guide.toc
│   │   │       │   ├── [01;34munprotected-admin-functionality-with-unpredictable-URL[0m
│   │   │       │   │   ├── unprotected-admin-unpredictable-url-field-guide.aux
│   │   │       │   │   ├── unprotected-admin-unpredictable-url-field-guide.log
│   │   │       │   │   ├── unprotected-admin-unpredictable-url-field-guide.out
│   │   │       │   │   ├── unprotected-admin-unpredictable-url-field-guide.pdf
│   │   │       │   │   ├── unprotected-admin-unpredictable-url-field-guide.tex
│   │   │       │   │   └── unprotected-admin-unpredictable-url-field-guide.toc
│   │   │       │   ├── [01;34muser-id-controlled-by-param-with-password-disclosure[0m
│   │   │       │   │   ├── user-id-controlled-by-param-password-disclosure-field-guide.aux
│   │   │       │   │   ├── user-id-controlled-by-param-password-disclosure-field-guide.log
│   │   │       │   │   ├── user-id-controlled-by-param-password-disclosure-field-guide.out
│   │   │       │   │   ├── user-id-controlled-by-param-password-disclosure-field-guide.pdf
│   │   │       │   │   ├── user-id-controlled-by-param-password-disclosure-field-guide.tex
│   │   │       │   │   └── user-id-controlled-by-param-password-disclosure-field-guide.toc
│   │   │       │   └── [01;34muser-role-controlled-by-request-parameter[0m
│   │   │       │       ├── user-role-controlled-by-request-parameter-field-guide.aux
│   │   │       │       ├── user-role-controlled-by-request-parameter-field-guide.log
│   │   │       │       ├── user-role-controlled-by-request-parameter-field-guide.out
│   │   │       │       ├── user-role-controlled-by-request-parameter-field-guide.pdf
│   │   │       │       ├── user-role-controlled-by-request-parameter-field-guide.tex
│   │   │       │       └── user-role-controlled-by-request-parameter-field-guide.toc
│   │   │       └── [01;34mpath-traversal[0m
│   │   │           ├── path-traversal-field-guide.aux
│   │   │           ├── path-traversal-field-guide.log
│   │   │           ├── path-traversal-field-guide.out
│   │   │           ├── path-traversal-field-guide.pdf
│   │   │           ├── path-traversal-field-guide.tex
│   │   │           └── path-traversal-field-guide.toc
│   │   ├── [01;34mappsec[0m
│   │   │   ├── application-security-program-roadmap.tex
│   │   │   ├── application-security-program.tex
│   │   │   └── appsec-automation-ghas.tex
│   │   ├── [01;34mcertifications[0m
│   │   │   ├── [01;34mcish[0m
│   │   │   │   ├── cish4e-study-plan-story-cards-template-2.tex
│   │   │   │   └── cish4e-study-plan-story-cards-template.tex
│   │   │   ├── [01;34mciso[0m
│   │   │   │   ├── ciso-user-stories.tex
│   │   │   │   ├── oms-cybersecurity-ciso-guide.aux
│   │   │   │   ├── oms-cybersecurity-ciso-guide.log
│   │   │   │   ├── oms-cybersecurity-ciso-guide.out
│   │   │   │   ├── oms-cybersecurity-ciso-guide.pdf
│   │   │   │   ├── oms-cybersecurity-ciso-guide.tex
│   │   │   │   └── oms-cybersecurity-ciso-guide.toc
│   │   │   └── [01;34mcissp[0m
│   │   │       └── cissp-user-stories.tex
│   │   ├── [01;34mcloud-security[0m
│   │   │   ├── cloud-computing-security-user-stories-aws.tex
│   │   │   ├── cloud-computing-security-user-stories-resequenced.tex
│   │   │   ├── cloud-computing-security-user-stories.tex
│   │   │   ├── secure-internal-apps-guide.tex
│   │   │   └── secure-internet-facing-apps-guide.tex
│   │   ├── [01;34mghas[0m
│   │   │   ├── ghas-documentation-roadmap.tex
│   │   │   └── servicenow-ghas-integration-blueprint.tex
│   │   ├── [01;34mgithub-advanced-security[0m
│   │   │   ├── [01;34madministration[0m
│   │   │   │   ├── [01;34m_minted-administering-ghas[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── [01;34m_minted-ghas-best-practices[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── [01;34m_minted-practical-overview-ghas[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── administering-ghas.tex
│   │   │   │   ├── appsec-engineer-user-stories.aux
│   │   │   │   ├── appsec-engineer-user-stories.log
│   │   │   │   ├── appsec-engineer-user-stories.pdf
│   │   │   │   ├── appsec-engineer-user-stories.tex
│   │   │   │   ├── ghas-appsec-user-stories.aux
│   │   │   │   ├── ghas-appsec-user-stories.log
│   │   │   │   ├── ghas-appsec-user-stories.pdf
│   │   │   │   ├── ghas-appsec-user-stories-tailored.aux
│   │   │   │   ├── ghas-appsec-user-stories-tailored.log
│   │   │   │   ├── ghas-appsec-user-stories-tailored.pdf
│   │   │   │   ├── ghas-appsec-user-stories-tailored.tex
│   │   │   │   ├── ghas-appsec-user-stories.tex
│   │   │   │   ├── ghas-best-practices.tex
│   │   │   │   ├── ghas-cicd-pipeline-role.tex
│   │   │   │   ├── ghas-study-plan-user-stories.tex
│   │   │   │   └── practical-overview-ghas.tex
│   │   │   ├── [01;34mcode-scanning[0m
│   │   │   │   ├── [01;34m_minted-applying-codeql-scanning[0m
│   │   │   │   │   └── tango.pygstyle
│   │   │   │   ├── [01;34m_minted-codeql-triage-sop[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── [01;34m_minted-sarif-upload[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── applying-codeql-scanning.tex
│   │   │   │   ├── codeql-capabilities.tex
│   │   │   │   ├── codeql-triage-sop.tex
│   │   │   │   ├── code-scanning-quickstart.tex
│   │   │   │   └── sarif-upload.tex
│   │   │   ├── [01;34mdependabot[0m
│   │   │   │   ├── [01;34m_minted-dependabot-alerts[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   └── dependabot-alerts.tex
│   │   │   ├── [01;34mreferences[0m
│   │   │   │   ├── [01;34m_minted-codeql-cheatsheet[0m
│   │   │   │   │   └── friendly.pygstyle
│   │   │   │   ├── [01;34m_minted-code-scanning-cheatsheet[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── [01;34m_minted-dependabot-cheatsheet[0m
│   │   │   │   │   └── friendly.pygstyle
│   │   │   │   ├── [01;34m_minted-ghas-cheatsheet[0m
│   │   │   │   │   └── friendly.pygstyle
│   │   │   │   ├── [01;34m_minted-ghas-dependabot-cheatsheet-detailed[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── [01;34m_minted-secret-scanning-cheatsheet[0m
│   │   │   │   │   └── default.pygstyle
│   │   │   │   ├── codeql-cheatsheet.tex
│   │   │   │   ├── code-scanning-cheatsheet.tex
│   │   │   │   ├── dependabot-cheatsheet.tex
│   │   │   │   ├── ghas-cheatsheet.tex
│   │   │   │   ├── ghas-dependabot-cheatsheet-detailed.tex
│   │   │   │   ├── ghas-dependabot-cheatsheet.tex
│   │   │   │   └── secret-scanning-cheatsheet.tex
│   │   │   └── [01;34msecret-scanning[0m
│   │   │       ├── [01;34m_minted-ghas-secret-scanning-sop[0m
│   │   │       │   └── friendly.pygstyle
│   │   │       ├── [01;34m_minted-secret-scanning-triage-sop[0m
│   │   │       │   └── friendly.pygstyle
│   │   │       ├── enable-secret-scanning.tex
│   │   │       ├── ghas-secret-scanning-sop.tex
│   │   │       ├── ghas-secret-scanning-triage-sop.tex
│   │   │       ├── github-secret-scanning-public-leak-runbook.aux
│   │   │       ├── github-secret-scanning-public-leak-runbook.log
│   │   │       ├── github-secret-scanning-public-leak-runbook.out
│   │   │       ├── github-secret-scanning-public-leak-runbook.pdf
│   │   │       ├── github-secret-scanning-public-leak-runbook.tex
│   │   │       ├── github-secret-scanning-public-leak-runbook.toc
│   │   │       ├── notification-decision-matrix.tex
│   │   │       ├── role-scope-access-matrix.tex
│   │   │       ├── secret-scanning-triage-sequence.tex
│   │   │       ├── secret-scanning-triage-sop.tex
│   │   │       └── viewing-filtering-alerts.tex
│   │   └── [01;34mstandards[0m
│   │       └── [01;34mowasp[0m
│   │           ├── owasp-a01-2025-broken-access-control.tex
│   │           ├── owasp-a02-2025-security-misconfiguration.tex
│   │           ├── owasp-a03-2025-software-supply-chain-failures.tex
│   │           ├── owasp-a04-2025-cryptographic-failures.tex
│   │           ├── owasp-a05-2025-injection.tex
│   │           ├── owasp-a06-2025-insecure-design.tex
│   │           ├── owasp-a07-2025-authentication-failures.tex
│   │           ├── owasp-a08-2025-software-data-integrity-failures.tex
│   │           ├── owasp-a09-2025-security-logging-alerting-failures.tex
│   │           ├── owasp-a10-2025-mishandling-exceptional-conditions.tex
│   │           ├── owasp-api-security-top10.tex
│   │           └── owasp-api-security-user-stories.tex
│   ├── [01;34msvg[0m
│   │   ├── [01;35marchitecture-overview.svg[0m
│   │   └── [01;35mci-cd-pipeline.svg[0m
│   ├── architecture-overview.puml
│   └── ci-cd-pipeline.puml
├── [01;34mtooling[0m
│   ├── [01;34mlatex[0m
│   │   └── common-preamble.tex
│   └── [01;34mscripts[0m
│       └── [01;32mbuild_all.sh[0m
├── BUILD-OPTIMIZATION.md
├── BUILD-OPTIMIZATION.md:Zone.Identifier
├── github-workflows-build-latex.yml
├── latexmkrc
├── Makefile
├── pipe-and-filter-style.pdf
├── plantuml-render-summary.md
├── README.md
└── tree.txt

361 directories, 1430 files
